bigcommerce_product_id,shopify_product_id,shopify_variant_id,sku,handle,title
275,10201321931066,53038695416122,SCD-1200-1MCELL,1-month-sentinel-cellular-subscription,"1 Month Sentinel Cellular Subscription"
281,10201322160442,53038696366394,SCD-1200-1METH,1-month-sentinel-premium-ethernet-subscription,"1 Month Sentinel Premium Ethernet Subscription"
293,10201322717498,53038698660154,SCD-PRO-1MCELL,1-month-sentinel-pro-cellular-subscription,"1 Month Sentinel Pro Cellular Subscription"
287,10201322455354,53038697218362,SCD-PRO-1METH,1-month-sentinel-pro-premium-ethernet-subscription,"1 Month Sentinel Pro Premium Ethernet Subscription"
299,10201322946874,53038700101946,SNT-0500-1MCELL,1-month-sentry-cellular-subscription,"1 Month Sentry Cellular Subscription"
269,10201321701690,53038694596922,EMS-7600-1METH,1-month-stratus-ems-premium-ethernet-subscription,"1 Month Stratus EMS Premium Ethernet Subscription"
276,10201321963834,53038695547194,SCD-1200-1YCELL,1-year-sentinel-cellular-subscription,"1 Year Sentinel Cellular Subscription"
282,10201322193210,53038696464698,SCD-1200-1YETH,1-year-sentinel-premium-ethernet-subscription,"1 Year Sentinel Premium Ethernet Subscription"
294,10201322750266,53038698922298,SCD-PRO-1YCELL,1-year-sentinel-pro-cellular-subscription,"1 Year Sentinel Pro Cellular Subscription"
288,10201322488122,53038697447738,SCD-PRO-1YETH,1-year-sentinel-pro-premium-ethernet-subscription,"1 Year Sentinel Pro Premium Ethernet Subscription"
300,10201322979642,53038700233018,SNT-0500-1YCELL,1-year-sentry-cellular-subscription,"1 Year Sentry Cellular Subscription"
270,10201321767226,53038694826298,EMS-7600-1YETH,1-year-stratus-ems-premium-ethernet-subscription,"1 Year Stratus EMS Premium Ethernet Subscription"
166,10201316098362,53038665662778,FGD-0105,10k-type-immersion-temperature-sensor,"10K Type Immersion Temperature Sensor"
164,10201316000058,53038665138490,FGD-0103,10k-type-indoor-decorator-zone-temperature-sensor,"10K Type Indoor Decorator Zone Temperature Sensor"
165,10201316065594,53038665302330,FGD-0104,10k-type-outdoor-air-temperature-sensor,"10K Type Outdoor Air Temperature Sensor"
162,10201315901754,53038664745274,FGD-0102,10k-type-weatherproof-temperature-sensor,"10K Type Weatherproof Temperature Sensor"
162,10201315901754,53038664778042,FGD-0102-NIST,10k-type-weatherproof-temperature-sensor,"10K Type Weatherproof Temperature Sensor"
277,10201321996602,53038695711034,SCD-1200-2YCELL,2-year-sentinel-cellular-subscription,"2 Year Sentinel Cellular Subscription"
283,10201322225978,53038696595770,SCD-1200-2YETH,2-year-sentinel-premium-ethernet-subscription,"2 Year Sentinel Premium Ethernet Subscription"
295,10201322783034,53038699086138,SCD-PRO-2YCELL,2-year-sentinel-pro-cellular-subscription,"2 Year Sentinel Pro Cellular Subscription"
289,10201322520890,53038697677114,SCD-PRO-2YETH,2-year-sentinel-pro-premium-ethernet-subscription,"2 Year Sentinel Pro Premium Ethernet Subscription"
301,10201323045178,53038700495162,SNT-0500-2YCELL,2-year-sentry-cellular-subscription,"2 Year Sentry Cellular Subscription"
271,10201321799994,53038694891834,EMS-7600-2YETH,2-year-stratus-ems-premium-ethernet-subscription,"2 Year Stratus EMS Premium Ethernet Subscription"
115,10201309806906,53038630469946,FGD-0100,28k-type-room-temperature-sensor,"2.8k Type Room Temperature Sensor"
174,10201316524346,53038667825466,FGD-0120,28k-type-temperature-sensor-display,"2.8K Type Temperature Sensor Display"
167,10201316163898,53038665957690,FGD-0107-NIST,28k-type-temperature-sensor-in-glass-bead-vial,"2.8K Type Temperature Sensor in Glass Bead Vial"
167,10201316163898,53038665990458,FGD-0107,28k-type-temperature-sensor-in-glass-bead-vial,"2.8K Type Temperature Sensor in Glass Bead Vial"
175,10201316622650,53038668251450,FGD-0127,28k-type-temperature-sensor-in-glycol-vial,"2.8k Type Temperature Sensor in Glycol Vial"
175,10201316622650,53038668284218,FGD-0127-NIST,28k-type-temperature-sensor-in-glycol-vial,"2.8k Type Temperature Sensor in Glycol Vial"
160,10201315868986,53038664417594,FGD-0101-TEF,28k-type-ultra-low-temperature-sensor,"2.8K Type Ultra Low Temperature Sensor"
160,10201315868986,53038664450362,FGD-0101-TEFNIST,28k-type-ultra-low-temperature-sensor,"2.8K Type Ultra Low Temperature Sensor"
169,10201316229434,53038666318138,FGD-0107-TEFNIST,28k-type-ultra-low-temperature-sensor-in-glass-bead-vial,"2.8K Type Ultra Low Temperature Sensor in Glass Bead Vial"
169,10201316229434,53038666350906,FGD-0107-TEF,28k-type-ultra-low-temperature-sensor-in-glass-bead-vial,"2.8K Type Ultra Low Temperature Sensor in Glass Bead Vial"
177,10201316688186,53038668579130,FGD-0127-TEF,28k-type-ultra-low-temperature-sensor-in-glycol-bottle,"2.8K Type Ultra Low Temperature Sensor in Glycol Bottle"
177,10201316688186,53038668611898,FGD-0127-TEF-NIST,28k-type-ultra-low-temperature-sensor-in-glycol-bottle,"2.8K Type Ultra Low Temperature Sensor in Glycol Bottle"
117,10201311772986,53038643872058,FGD-0101-NIST,28k-type-weatherproof-temperature-sensor,"2.8K Type Weatherproof Temperature Sensor"
117,10201311772986,53038643904826,FGD-0101,28k-type-weatherproof-temperature-sensor,"2.8K Type Weatherproof Temperature Sensor"
140,10201314558266,53038658781498,FGD-0053,24vdc-power-supply-accessory-for-4-20ma-sensors,"24VDC Power Supply Accessory for 4-20mA Sensors"
154,10201315541306,53038662975802,FGD-0070,24vdc-power-supply-accessory-for-4-20ma-sensors-w-battery-backup,"24VDC Power Supply Accessory for 4-20mA Sensors w/ Battery Backup"
154,10201315541306,53038663008570,FGD-0070-INT,24vdc-power-supply-accessory-for-4-20ma-sensors-w-battery-backup,"24VDC Power Supply Accessory for 4-20mA Sensors w/ Battery Backup"
278,10201322029370,53038695874874,SCD-1200-3YCELL,3-year-sentinel-cellular-subscription,"3 Year Sentinel Cellular Subscription"
284,10201322258746,53038696759610,SCD-1200-3YETH,3-year-sentinel-premium-ethernet-subscription,"3 Year Sentinel Premium Ethernet Subscription"
296,10201322848570,53038699413818,SCD-PRO-3YCELL,3-year-sentinel-pro-cellular-subscription,"3 Year Sentinel Pro Cellular Subscription"
290,10201322553658,53038697939258,SCD-PRO-3YETH,3-year-sentinel-pro-premium-ethernet-subscription,"3 Year Sentinel Pro Premium Ethernet Subscription"
302,10201323077946,53038700626234,SNT-0500-3YCELL,3-year-sentry-cellular-subscription,"3 Year Sentry Cellular Subscription"
272,10201321832762,53038695022906,EMS-7600-3YETH,3-year-stratus-ems-premium-ethernet-subscription,"3 Year Stratus EMS Premium Ethernet Subscription"
189,10201317409082,53038672118074,FGD-0261,3g-4g-lte-external-antenna,"3G/4G/LTE External Antenna"
279,10201322062138,53038695973178,SCD-1200-4YCELL,4-year-sentinel-cellular-subscription,"4 Year Sentinel Cellular Subscription"
285,10201322291514,53038696857914,SCD-1200-4YETH,4-year-sentinel-premium-ethernet-subscription,"4 Year Sentinel Premium Ethernet Subscription"
297,10201322881338,53038699643194,SCD-PRO-4YCELL,4-year-sentinel-pro-cellular-subscription,"4 Year Sentinel Pro Cellular Subscription"
291,10201322619194,53038698135866,SCD-PRO-4YETH,4-year-sentinel-pro-premium-ethernet-subscription,"4 Year Sentinel Pro Premium Ethernet Subscription"
303,10201323143482,53038700757306,SNT-0500-4YCELL,4-year-sentry-cellular-subscription,"4 Year Sentry Cellular Subscription"
273,10201321865530,53038695186746,EMS-7600-4YETH,4-year-stratus-ems-premium-ethernet-subscription,"4 Year Stratus EMS Premium Ethernet Subscription"
152,10201315377466,53038662091066,FGD-0068-20K,4-20ma-0-20k-carbon-dioxide-co2-transmitter,"4-20mA 0-20k Carbon Dioxide (CO2) Transmitter"
150,10201315246394,53038661632314,FGD-0068-DUCT,4-20ma-duct-mount-carbon-dioxide-co2-transmitter,"4-20mA Duct Mount Carbon Dioxide (CO2) Transmitter"
151,10201315311930,53038662058298,FGD-0068-OD,4-20ma-outdoor-carbon-dioxide-co2-transmitter,"4-20mA Outdoor Carbon Dioxide (CO2) Transmitter"
149,10201315180858,53038661239098,FGD-0068,4-20ma-type-carbon-dioxide-co2-sensor,"4-20mA Type Carbon Dioxide (CO2) Sensor"
147,10201315082554,53038660780346,FGD-0065,4-20ma-type-carbon-monoxide-sensor,"4-20mA Type Carbon Monoxide Sensor"
145,10201314918714,53038660223290,FGD-0059-OD,4-20ma-type-dew-point-sensor,"4-20mA Type Dew Point Sensor"
191,10201317638458,53038673002810,FGD-0302-WALL,4-20ma-type-differential-pressure-sensor,"4-20mA Type Differential Pressure Sensor"
191,10201317638458,53038673035578,FGD-0302-DUCT,4-20ma-type-differential-pressure-sensor,"4-20mA Type Differential Pressure Sensor"
182,10201317015866,53038670250298,FGD-0223-1,4-20ma-type-dual-flow-and-temperature-sensor,"4-20mA Type Dual Flow & Temperature Sensor"
182,10201317015866,53038670283066,FGD-0223-4,4-20ma-type-dual-flow-and-temperature-sensor,"4-20mA Type Dual Flow & Temperature Sensor"
153,10201315508538,53038662811962,FGD-0069-DUCT,4-20ma-type-duct-mount-air-flow-transmitter,"4-20mA Type Duct Mount Air Flow Transmitter"
139,10201314492730,53038658584890,FGD-0052-DUCT,4-20ma-type-duct-mount-humidity-sensor,"4-20mA Type Duct Mount Humidity Sensor"
137,10201314263354,53038657339706,FGD-0052,4-20ma-type-humidity-sensor,"4-20mA Type Humidity Sensor"
138,10201314427194,53038658191674,FGD-0052-OD,4-20ma-type-outdoor-humidity-transmitter,"4-20mA Type Outdoor Humidity Sensor"
190,10201317474618,53038672281914,FGD-0301,4-20ma-type-pressure-sensor,"4-20mA Type Pressure Sensor"
159,10201315770682,53038664089914,FGD-0090,4-20ma-type-soil-moisture-sensor,"4-20mA Type Soil Moisture Sensor"
158,10201315672378,53038663729466,FGD-0075-50,4-20ma-type-split-core-current-sensor,"4-20mA Type Split Core Current Sensor"
158,10201315672378,53038663762234,FGD-0075-200,4-20ma-type-split-core-current-sensor,"4-20mA Type Split Core Current Sensor"
193,10201317769530,53038673592634,"FGD-0303, FGD-0303-MOUNT",4-20ma-type-vibration-sensor,"4-20mA Type Vibration Sensor"
193,10201317769530,53038673625402,FGD-0303,4-20ma-type-vibration-sensor,"4-20mA Type Vibration Sensor"
265,10201321505082,53038692172090,FGD-4GLTE-AT,4g-lte-cell-modem-for-sensaphone-cloud-devices,"4G/LTE Cell Modem for Sensaphone Cloud Devices"
265,10201321505082,53038692204858,FGD-4GLTE-VZ,4g-lte-cell-modem-for-sensaphone-cloud-devices,"4G/LTE Cell Modem for Sensaphone Cloud Devices"
265,10201321505082,53038692237626,FGD-4GLTE-RW,4g-lte-cell-modem-for-sensaphone-cloud-devices,"4G/LTE Cell Modem for Sensaphone Cloud Devices"
188,10201317343546,53038671724858,FGD-0260,4g-lte-high-gain-omni-directional-antenna,"4G/LTE High Gain Omni Directional Antenna"
280,10201322094906,53038696137018,SCD-1200-5YCELL,5-year-sentinel-cellular-subscription,"5 Year Sentinel Cellular Subscription"
286,10201322389818,53038697054522,SCD-1200-5YETH,5-year-sentinel-premium-ethernet-subscription,"5 Year Sentinel Premium Ethernet Subscription"
298,10201322914106,53038699872570,SCD-PRO-5YCELL,5-year-sentinel-pro-cellular-subscription,"5 Year Sentinel Pro Cellular Subscription"
292,10201322651962,53038698398010,SCD-PRO-5YETH,5-year-sentinel-pro-premium-ethernet-subscription,"5 Year Sentinel Pro Premium Ethernet Subscription"
304,10201323176250,53038700888378,SNT-0500-5YCELL,5-year-sentry-cellular-subscription,"5 Year Sentry Cellular Subscription"
274,10201321898298,53038695285050,EMS-7600-5YETH,5-year-stratus-ems-premium-ethernet-subscription,"5 Year Stratus EMS Premium Ethernet Subscription"
131,10201313935674,53038655668538,FGD-0010,accessory-wire,"Accessory Wire"
131,10201313935674,53038655701306,FGD-0010-500,accessory-wire,"Accessory Wire"
181,10201316950330,53038669594938,FGD-0222,contact-type-float-level-switch,"Contact Type Float Level Switch"
135,10201314132282,53038656618810,FGD-0027,contact-type-humidistat-humidity-switch,"Contact Type Humidistat Humidity Switch"
130,10201313870138,53038655439162,FGD-0007-HW,contact-type-infrared-motion-detection-sensor,"Contact Type Infrared Motion Detection Sensor"
116,10201311740218,53038643708218,FGD-0006,contact-type-magnetic-reed-door-and-window-switch,"Contact Type Magnetic Reed Door and Window Switch"
141,10201314591034,53038658879802,FGD-0054,contact-type-powerout-alert-power-failure-switch,"Contact Type PowerOut Alert Power Failure Switch"
136,10201314197818,53038656979258,FGD-0049-SQ,contact-type-smoke-detector-sensor,"Contact Type Smoke Detector Sensor"
133,10201314001210,53038656061754,FGD-0013,contact-type-spot-water-detection-sensor,"Contact Type Spot Water Detection Sensor"
134,10201314099514,53038656454970,FGD-0022,contact-type-temp-alert-temperature-switch,"Contact Type Temp Alert Temperature Switch"
143,10201314754874,53038659567930,FGD-0056,contact-type-zone-water-detection-sensor,"Contact Type Zone Water Detection Sensor"
156,10201315606842,53038663434554,FGD-0071,din-rail-mount-24v-power-supply-accessory,"Din Rail Mount 24V Power Supply"
200,10201318097210,53038674575674,FGD-0325,dissolved-oxygen-transducer,"Dissolved Oxygen Transducer"
118,10201312231738,53038644789562,FGD-0250-U,ethernet-to-wifi-adapter-accessory,"Ethernet-to-WiFi Adapter Accessory"
144,10201314787642,53038659666234,FGD-0057,external-microphone-attachment,"External Microphone Attachment"
231,10201319899450,53038682374458,IMS-4402E,ims-cat5-patch-cable,"IMS CAT5 Patch Cable"
231,10201319899450,53038682407226,IMS-4403E,ims-cat5-patch-cable,"IMS CAT5 Patch Cable"
231,10201319899450,53038682439994,IMS-4404E,ims-cat5-patch-cable,"IMS CAT5 Patch Cable"
234,10201319964986,53038682734906,IMS-4405E,ims-rj45-cable-couplers-f-f,"IMS RJ45 Cable Couplers (F/F)"
254,10201321242938,53038690894138,IMS-4851E,ims-solution-4-20ma-interface,"IMS Solution 4-20mA Interface"
258,10201321472314,53038691877178,IMS-4863E,ims-solution-air-flow-sensor,"IMS Solution Air Flow Sensor"
253,10201321144634,53038690468154,IMS-4850E,ims-solution-dry-contact-interface,"IMS Solution Dry Contact Interface"
252,10201321013562,53038689976634,IMS-4840E,ims-solution-external-power-failure-sensor,"IMS Solution External Power Failure Sensor"
237,10201320292666,53038684209466,IMS-4810E,ims-solution-indoor-temperature-sensors,"IMS Solution Indoor Temperature Sensors"
237,10201320292666,53038684242234,IMS-4810E-C,ims-solution-indoor-temperature-sensors,"IMS Solution Indoor Temperature Sensors"
237,10201320292666,53038684275002,IMS-4811E,ims-solution-indoor-temperature-sensors,"IMS Solution Indoor Temperature Sensors"
237,10201320292666,53038684307770,IMS-4813E,ims-solution-indoor-temperature-sensors,"IMS Solution Indoor Temperature Sensors"
256,10201321341242,53038691352890,IMS-4861E,ims-solution-infrared-motion-detection-sensor,"IMS Solution Infrared Motion Detection Sensor"
255,10201321308474,53038691189050,IMS-4860E,ims-solution-magnetic-reed-door-and-window-switch,"IMS Solution Magnetic Reed Door and Window Switch"
241,10201320358202,53038684569914,IMS-4812E,ims-solution-mini-temperature-sensor,"IMS Solution Mini Temperature Sensor"
241,10201320358202,53038684602682,IMS-4812E-C,ims-solution-mini-temperature-sensor,"IMS Solution Mini Temperature Sensor"
248,10201320751418,53038688731450,IMS-4820E,ims-solution-room-humidity-sensor,"IMS Solution Room Humidity Sensor"
248,10201320751418,53038688764218,IMS-4821E,ims-solution-room-humidity-sensor,"IMS Solution Room Humidity Sensor"
257,10201321406778,53038691549498,IMS-4862E,ims-solution-smoke-detection-sensor,"IMS Solution Smoke Detection Sensor"
247,10201320620346,53038688010554,IMS-4816E,ims-solution-temperature-sensor-w-external-probe,"IMS Solution Temperature Sensor w/ External Probe"
243,10201320456506,53038687289658,IMS-4814E-NIST,ims-solution-ultra-low-temperature-sensor,"IMS Solution Ultra Low Temperature Sensor"
243,10201320456506,53038687322426,IMS-4815E-NIST,ims-solution-ultra-low-temperature-sensor,"IMS Solution Ultra Low Temperature Sensor"
243,10201320456506,53038687355194,IMS-4814E,ims-solution-ultra-low-temperature-sensor,"IMS Solution Ultra Low Temperature Sensor"
243,10201320456506,53038687387962,IMS-4815E,ims-solution-ultra-low-temperature-sensor,"IMS Solution Ultra Low Temperature Sensor"
250,10201320849722,53038689255738,IMS-4830E,ims-solution-zone-water-detection-sensor,"IMS Solution Zone Water Detection Sensor"
