bigcommerce_product_id,shopify_product_id,shopify_variant_id,sku,handle,title
236,10201320030522,53038682931514,IMS-4407E,ims-4000-db9-null-modem-cable,"IMS-4000 DB9 Null Modem Cable"
228,10201319768378,53038681719098,IMS-4310E,ims-4000-dual-relay-output-module,"IMS-4000 Dual Relay Output Module"
226,10201319604538,53038681030970,IMS-4002E,ims-4000-enterprise-monitoring-node-expansion-unit,"IMS-4000 Enterprise Monitoring Node Expansion Unit"
226,10201319604538,53038681063738,IMS-4003E,ims-4000-enterprise-monitoring-node-expansion-unit,"IMS-4000 Enterprise Monitoring Node Expansion Unit"
229,10201319866682,53038682308922,IMS-4010E,ims-4000-node-w-dry-contact-inputs,"IMS-4000 Node w/ Dry Contact Inputs"
229,10201319866682,53038682341690,IMS-4010E-INT,ims-4000-node-w-dry-contact-inputs,"IMS-4000 Node w/ Dry Contact Inputs"
235,10201319997754,53038682833210,IMS-4406E,ims-4000-wall-mount-bracket,"IMS-4000 Wall Mount Bracket"
305,10201323209018,53038701052218,,invoice-payment,"Invoice Payment"
179,10201316753722,53038668874042,FGD-0220,j-type-thermocouple-4-20ma-converter,"J Type Thermocouple / 4-20mA Converter"
171,10201316360506,53038666875194,FGD-0110,modbus-type-temperature-and-humidity-combination-sensor,"Modbus Type Temperature and Humidity Combination Sensor"
196,10201317933370,53038673953082,FGD-0315,orp-sensor-4-20ma-fixed,"ORP Sensor 4-20mA Fixed"
195,10201317835066,53038673756474,FGD-0305,ph-sensor-4-20ma-fixed,"PH Sensor 4-20mA Fixed"
224,10201319473466,53038680441146,XFR-0047,power-supply-for-wsg30-wireless-sensor-gateway,"Power Supply for WSG30 Wireless Sensor Gateway"
222,10201319407930,53038680310074,XFR-0041,power-supply-for-wsg30-wireless-sensors,"Power Supply for WSG30 Wireless Sensors"
225,10201319539002,53038680703290,XFR-0048,power-supply-for-wsg30-wireless-sensors-for-220vac,"Power Supply for WSG30 Wireless Sensors for 220VAC"
223,10201319440698,53038680375610,XFR-0046,power-supply-for-wsg30-wireless-zone-water-sensor-only,"Power Supply for WSG30 Wireless Zone Water Sensor Only"
306,10201323241786,53038701117754,WEBREG-SETUP,subscription-registration-fee,"Pro-rated Subscription Discount"
307,10201323274554,53038701248826,,quoted-shipping,"Quoted Shipping"
184,10201317245242,53038671167802,FGD-0240,rtd-probe-with-4-20ma-transmitter,"RTD Probe with 4-20mA Transmitter"
184,10201317245242,53038671200570,FGD-0240-14,rtd-probe-with-4-20ma-transmitter,"RTD Probe with 4-20mA Transmitter"
184,10201317245242,53038671233338,FGD-0240-SPEC,rtd-probe-with-4-20ma-transmitter,"RTD Probe with 4-20mA Transmitter"
184,10201317245242,53038671266106,FGD-0240-14SPEC,rtd-probe-with-4-20ma-transmitter,"RTD Probe with 4-20mA Transmitter"
129,10201313804602,53038654685498,FGD-1400-CD,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654718266,FGD-1400-SD,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654751034,FGD-1800-CD,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654783802,FGD-1800-SD,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654816570,FGD-1400-CD-INT,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654849338,FGD-1400-SD-INT,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654882106,FGD-1800-CD-INT,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
129,10201313804602,53038654914874,FGD-1800-SD-INT,sensaphone-1400-and-1800-monitoring-systems,"Sensaphone 1400 & 1800 Monitoring Systems"
121,10201312821562,53038648787258,FGD-0400,sensaphone-400-and-800-monitoring-systems,"Sensaphone 400 & 800 Monitoring Systems"
121,10201312821562,53038648820026,FGD-0800,sensaphone-400-and-800-monitoring-systems,"Sensaphone 400 & 800 Monitoring Systems"
121,10201312821562,53038648852794,FGD-0400-INT,sensaphone-400-and-800-monitoring-systems,"Sensaphone 400 & 800 Monitoring Systems"
121,10201312821562,53038648885562,FGD-0800-INT,sensaphone-400-and-800-monitoring-systems,"Sensaphone 400 & 800 Monitoring Systems"
124,10201313083706,53038650917178,IMS-4001E,sensaphone-ims-4000e-enterprise-monitoring-host,"Sensaphone IMS-4000E Enterprise Monitoring Host"
111,10201307316538,53038608351546,SCD-1200-CD,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
111,10201307316538,53038608384314,SCD-1200-CD-INT,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
111,10201307316538,53038608417082,SCD-1200-SD,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
111,10201307316538,53038608449850,SCD-1200-SD-INT,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
111,10201307316538,53038608482618,SCD-1200,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
111,10201307316538,53038608515386,SCD-1200-INT,sensaphone-sentinel-monitoring-system,"Sensaphone Sentinel Monitoring System"
112,10201307906362,53038615593274,SCD-1200-4GATCD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
112,10201307906362,53038615626042,SCD-1200-4GVZCD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
112,10201307906362,53038615658810,SCD-1200-4GRWCD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
112,10201307906362,53038615691578,SCD-1200-4GATSD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
112,10201307906362,53038615724346,SCD-1200-4GVZSD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
112,10201307906362,53038615757114,SCD-1200-4GRWSD,sensaphone-sentinel-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Monitoring System with Cellular Modem"
113,10201308430650,53038622081338,SCD-PRO-CD,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
113,10201308430650,53038622114106,SCD-PRO-CD-INT,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
113,10201308430650,53038622146874,SCD-PRO-SD,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
113,10201308430650,53038622179642,SCD-PRO-SD-INT,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
113,10201308430650,53038622212410,SCD-PRO,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
113,10201308430650,53038622245178,SCD-PRO-INT,sensaphone-sentinel-pro-monitoring-system,"Sensaphone Sentinel Pro Monitoring System"
119,10201312493882,53038646526266,SCD-PRO-4GATCD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
119,10201312493882,53038646559034,SCD-PRO-4GVZCD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
119,10201312493882,53038646591802,SCD-PRO-4GRWCD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
119,10201312493882,53038646624570,SCD-PRO-4GATSD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
119,10201312493882,53038646657338,SCD-PRO-4GVZSD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
119,10201312493882,53038646690106,SCD-PRO-4GRWSD,sensaphone-sentinel-pro-monitoring-system-with-cellular-modem,"Sensaphone Sentinel Pro Monitoring System with Cellular Modem"
267,10201321636154,53038693908794,SNT-0500-ATCD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038693941562,SNT-0500-VZCD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038693974330,SNT-0500-CACD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694007098,SNT-0500-ATSD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694039866,SNT-0500-VZSD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694072634,SNT-0500-CASD,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694105402,SNT-0500-AT,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694138170,SNT-0500-VZ,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
267,10201321636154,53038694170938,SNT-0500-CA,sensaphone-sentry-monitoring-system-1,"Sensaphone Sentry Monitoring System"
120,10201312624954,53038647640378,EMS-7600,sensaphone-stratus-ems-monitoring-system,"Sensaphone Stratus EMS Monitoring System"
268,10201321668922,53038694433082,FGD-W610-B,sensaphone-web600-battery-backup,"Sensaphone WEB600 Battery Backup"
125,10201313345850,53038651965754,FGD-W600,sensaphone-web600-monitoring-system,"Sensaphone WEB600 Monitoring System"
125,10201313345850,53038651998522,FGD-W600-INT,sensaphone-web600-monitoring-system,"Sensaphone WEB600 Monitoring System"
126,10201313509690,53038652981562,FGD-WSG30-CD,sensaphone-wsg30-monitoring-system,"Sensaphone WSG30 Monitoring System"
126,10201313509690,53038653014330,FGD-WSG30,sensaphone-wsg30-monitoring-system,"Sensaphone WSG30 Monitoring System"
126,10201313509690,53038653047098,FGD-WSG30-INT-CD,sensaphone-wsg30-monitoring-system,"Sensaphone WSG30 Monitoring System"
126,10201313509690,53038653079866,FGD-WSG30-INT,sensaphone-wsg30-monitoring-system,"Sensaphone WSG30 Monitoring System"
266,10201321537850,53038692663610,FGD-WSG-LCDRM,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692696378,FGD-WSG-LCDT,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692729146,FGD-WSG-LCDTN,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692761914,FGD-WSG-LCD85,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692794682,FGD-WSG-LCD85N,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692827450,FGD-WSG-LCDR1,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692860218,FGD-WSG-LCDR1N,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692892986,FGD-WSG-LCDR14,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692925754,FGD-WSG-LCDGBV,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692958522,FGD-WSG-LCDGBVN,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038692991290,FGD-WSG-LCDGLY,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
266,10201321537850,53038693024058,FGD-WSG-LCDGLYN,sensaphone-wsg30-wireless-temperature-display,"Sensaphone WSG30 Wireless Temperature Display"
148,10201315115322,53038660911418,FGD-0067,surge-suppressor-for-power-and-phone,"Surge Suppressor for Power & Phone"
142,10201314623802,53038658978106,FGD-0055,telephone-adapter-uk,"Telephone Adapter UK"
172,10201316458810,53038667432250,FGD-0111-M,temperature-humidity-and-co2-combination-sensor,"Temperature, Humidity and CO2 Combination Sensor"
172,10201316458810,53038667465018,FGD-0111,temperature-humidity-and-co2-combination-sensor,"Temperature, Humidity and CO2 Combination Sensor"
199,10201318064442,53038674477370,FGD-0322,toroidal-conductivity-1000ms,"Toroidal Conductivity 1000MS"
198,10201318031674,53038674379066,FGD-0321,toroidal-conductivity-100ms,"Toroidal Conductivity 100MS"
197,10201317966138,53038674149690,FGD-0320,toroidal-conductivity-10ms,"Toroidal Conductivity 10MS"
180,10201316819258,53038669070650,FGD-0221,usb-to-rs-232-serial-converter-accessory,"USB to RS-232 Serial Converter Accessory"
201,10201318326586,53038675493178,FGD-VFC-GBV,vfc-refrigerator-temperature-sensor-with-display,"VFC Refrigerator Temperature Sensor with Display"
201,10201318326586,53038675525946,FGD-VFC-GLY,vfc-refrigerator-temperature-sensor-with-display,"VFC Refrigerator Temperature Sensor with Display"
251,10201320948026,53038689583418,IMS-4831E,water-rope-extension-for-zone-water-detection-sensors,"Water Rope Extension for Zone Water Detection Sensors"
146,10201314984250,53038660419898,FGD-0063,water-rope-extension-for-zone-water-detectors,"Water Rope Extension for Zone Water Detectors"
219,10201319244090,53038679523642,FGD-WSG30-4-20,wsg-wireless-4-20ma-interface,"WSG Wireless 4-20mA Interface"
217,10201319047482,53038678769978,"FGD-WSG30-DRY, FGD-WSG30-SENCD",wsg-wireless-dry-contact-interface,"WSG Wireless Dry Contact Interface"
217,10201319047482,53038678802746,FGD-WSG30-DRY,wsg-wireless-dry-contact-interface,"WSG Wireless Dry Contact Interface"
216,10201318981946,53038678540602,FGD-WSG30-HUM,wsg-wireless-humidity-sensor,"WSG Wireless Humidity Sensor"
218,10201319145786,53038679163194,"FGD-WSG30-PWR, FGD-WSG30-PWR",wsg-wireless-power-failure-sensor,"WSG Wireless Power Failure Sensor"
218,10201319145786,53038679195962,FGD-WSG30-PWR,wsg-wireless-power-failure-sensor,"WSG Wireless Power Failure Sensor"
204,10201318424890,53038675919162,"FGD-WSG30-TMP, FGD-WSG30-SENCD",wsg-wireless-room-temperature-sensor,"WSG Wireless Room Temperature Sensor"
204,10201318424890,53038675951930,FGD-WSG30-TMP,wsg-wireless-room-temperature-sensor,"WSG Wireless Room Temperature Sensor"
203,10201318359354,53038675624250,FGD-WSG30-SENCD,wsg-wireless-sensor-enclosure-kit,"WSG Wireless Sensor Enclosure Kit"
209,10201318785338,53038677655866,FGDWSG30GBVNIST,wsg-wireless-temperature-sensor-in-buffered-bottle,"WSG Wireless Temperature Sensor in Buffered Bottle"
209,10201318785338,53038677688634,FGDWSG30GLYNIST,wsg-wireless-temperature-sensor-in-buffered-bottle,"WSG Wireless Temperature Sensor in Buffered Bottle"
209,10201318785338,53038677721402,FGDWSG30GBV,wsg-wireless-temperature-sensor-in-buffered-bottle,"WSG Wireless Temperature Sensor in Buffered Bottle"
209,10201318785338,53038677754170,FGDWSG30GLY,wsg-wireless-temperature-sensor-in-buffered-bottle,"WSG Wireless Temperature Sensor in Buffered Bottle"
205,10201318719802,53038677164346,FGDWSG30TX85NST,wsg-wireless-temperature-sensor-w-external-probe,"WSG Wireless Temperature Sensor w/ External Probe"
205,10201318719802,53038677197114,FGDWSG30TEXNIST,wsg-wireless-temperature-sensor-w-external-probe,"WSG Wireless Temperature Sensor w/ External Probe"
205,10201318719802,53038677229882,FGD-WSG30-TEX85,wsg-wireless-temperature-sensor-w-external-probe,"WSG Wireless Temperature Sensor w/ External Probe"
205,10201318719802,53038677262650,FGD-WSG30-TEX,wsg-wireless-temperature-sensor-w-external-probe,"WSG Wireless Temperature Sensor w/ External Probe"
213,10201318916410,53038678212922,FGD-WSG30-RTD14,wsg-wireless-temperature-sensor-with-rtd-probe,"WSG Wireless Temperature Sensor with RTD Probe"
213,10201318916410,53038678245690,FGD-WSG30-RTD1,wsg-wireless-temperature-sensor-with-rtd-probe,"WSG Wireless Temperature Sensor with RTD Probe"
220,10201319375162,53038680146234,FGD-WSG30-SPOT,wsg-wireless-water-detection-sensors,"WSG Wireless Water Detection Sensors"
220,10201319375162,53038680179002,FGD-WSG30-ZONE,wsg-wireless-water-detection-sensors,"WSG Wireless Water Detection Sensors"
128,10201313575226,53038653276474,QN-SMPL,sample-b2b-ninja-product,"[Sample] B2B Ninja Product"
